KHH,ZQLX,KPBZ,MMFXFW,FYLB,WTFSFW,ZKBL,SX,XX,DJJSFS
361000012550,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
361000012550,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
361000012550,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
373000013049,ASH,O,1|2,1,4095, 0.500000,      0.00,      0.00,1
373000013049,ASH,C,1|2,1,4095, 0.500000,      0.00,      0.00,1
373000013049,ASH,E,1|2,1,4095, 0.500000,      0.00,      0.00,1
373000013049,EBS,O,1|2,1,4095, 0.010000,      0.00,      0.00,1
373000013049,EBS,C,1|2,1,4095, 0.010000,      0.00,      0.00,1
373000013049,EBS,E,1|2,1,4095, 0.010000,      0.00,      0.00,1
339000017810,ASH,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017810,ASH,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017810,ASH,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017810,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017810,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017810,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
371000011826,ASH,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
371000011826,ASH,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
371000011826,ASH,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
371000011826,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
371000011826,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
371000011826,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
388000011568,EBS,O,1|2,1,4095, 0.020000,      0.00,      0.00,1
388000011568,EBS,C,1|2,1,4095, 0.020000,      0.00,      0.00,1
388000011568,EBS,E,1|2,1,4095, 0.020000,      0.00,      0.00,1
501000010105,EBS,C,1|2,1,1128, 0.020000,      0.00,      0.00,1
501000010105,EBS,E,1|2,1,1128, 0.020000,      0.00,      0.00,1
501000010105,EBS,O,1|2,1,1128, 0.020000,      0.00,      0.00,1
501000010026,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
501000010026,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
501000010026,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
501000010026,ASH,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
501000010026,ASH,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
501000010026,ASH,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
501000010092,EBS,E,1|2,1,1128, 0.010000,      0.00,      0.00,1
501000010092,EBS,C,1|2,1,1128, 0.010000,      0.00,      0.00,1
501000010092,EBS,O,1|2,1,1128, 0.010000,      0.00,      0.00,1
501000010090,EBS,E,1|2,1,1128, 0.020000,      0.00,      0.00,1
501000010090,EBS,C,1|2,1,1128, 0.020000,      0.00,      0.00,1
501000010090,EBS,O,1|2,1,1128, 0.020000,      0.00,      0.00,1
398000012255,EBS,O,1|2,1,1129, 0.020000,      0.00,      0.00,1
398000012255,EBS,C,1|2,1,1129, 0.020000,      0.00,      0.00,1
398000012255,EBS,E,1|2,1,1129, 0.020000,      0.00,      0.00,1
398000011768,EBS,O,1|2,1,1129, 0.020000,      0.00,      0.00,1
398000011768,EBS,C,1|2,1,1129, 0.020000,      0.00,      0.00,1
398000011768,EBS,E,1|2,1,1129, 0.020000,      0.00,      0.00,1
356000012789,EBS,O,1|2,1,1129, 0.100000,      0.00,      0.00,1
356000012789,EBS,C,1|2,1,1129, 0.100000,      0.00,      0.00,1
356000012789,EBS,E,1|2,1,1129, 0.100000,      0.00,      0.00,1
356000012789,EBS,Z,1|2,1,1129, 0.100000,      0.00,      0.00,1
356000012789,EBS,Y,1|2,1,1129, 0.100000,      0.00,      0.00,1
314000041442,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
314000041442,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
314000041442,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
505000010195,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
505000010195,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
505000010195,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017461,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017461,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017461,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017461,ASH,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017461,ASH,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017461,ASH,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
316000032406,ASH,O,1|2,1,1128, 0.500000,      0.00,      0.00,1
316000032406,ASH,C,1|2,1,1128, 0.500000,      0.00,      0.00,1
316000032406,ASH,E,1|2,1,1128, 0.500000,      0.00,      0.00,1
316000032406,EBS,E,1|2,1,1128, 0.060000,      0.00,      0.00,1
316000032406,EBS,C,1|2,1,1128, 0.060000,      0.00,      0.00,1
316000032406,EBS,O,1|2,1,1128, 0.060000,      0.00,      0.00,1
368000010742,EBS,E,1|2,1,1120, 0.020000,      0.00,      0.00,1
368000010742,EBS,C,1|2,1,1120, 0.020000,      0.00,      0.00,1
368000010742,EBS,O,1|2,1,1120, 0.020000,      0.00,      0.00,1
398000068075,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
398000068075,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
398000068075,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
501000010193,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
501000010193,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
501000010193,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
388000011671,EBS,O,1|2,1,4095, 0.010000,      0.00,      0.00,1
388000011671,EBS,C,1|2,1,4095, 0.010000,      0.00,      0.00,1
388000011671,EBS,E,1|2,1,4095, 0.010000,      0.00,      0.00,1
351000011742,EBS,O,1|2,1,1129, 0.240000,      0.00,      0.00,1
351000011742,EBS,C,1|2,1,1129, 0.240000,      0.00,      0.00,1
351000011742,EBS,E,1|2,1,1129, 0.240000,      0.00,      0.00,1
361000013680,EBS,O,1|2,1,1129, 0.190000,      0.00,      0.00,1
361000013680,EBS,C,1|2,1,1129, 0.190000,      0.00,      0.00,1
361000013680,EBS,E,1|2,1,1129, 0.190000,      0.00,      0.00,1
339000018190,ASH,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000018190,ASH,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000018190,ASH,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000018190,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000018190,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000018190,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
351000011293,EBS,O,1|2,1,1129, 0.060000,      0.00,      0.00,1
351000011293,EBS,C,1|2,1,1129, 0.060000,      0.00,      0.00,1
351000011293,EBS,E,1|2,1,1129, 0.060000,      0.00,      0.00,1
339000018189,ASH,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000018189,ASH,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000018189,ASH,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000018189,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000018189,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000018189,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
386000011053,EBS,C,1|2,1,1121, 0.140000,      0.00,      0.00,1
386000011053,EBS,E,1|2,1,1121, 0.140000,      0.00,      0.00,1
386000011053,EBS,O,1|2,1,1121, 0.140000,      0.00,      0.00,1
316000032418,ASH,O,1|2,1,1128, 0.500000,      0.00,      0.00,1
316000032418,ASH,C,1|2,1,1128, 0.500000,      0.00,      0.00,1
316000032418,ASH,E,1|2,1,1128, 0.500000,      0.00,      0.00,1
316000032418,EBS,E,1|2,1,1128, 0.040000,      0.00,      0.00,1
316000032418,EBS,C,1|2,1,1128, 0.040000,      0.00,      0.00,1
316000032418,EBS,O,1|2,1,1128, 0.040000,      0.00,      0.00,1
316000032405,ASH,O,1|2,1,1128, 0.500000,      0.00,      0.00,1
316000032405,ASH,C,1|2,1,1128, 0.500000,      0.00,      0.00,1
316000032405,ASH,E,1|2,1,1128, 0.500000,      0.00,      0.00,1
316000032405,EBS,O,1|2,1,1128, 0.010000,      0.00,      0.00,1
316000032405,EBS,C,1|2,1,1128, 0.010000,      0.00,      0.00,1
316000032405,EBS,E,1|2,1,1128, 0.010000,      0.00,      0.00,1
316000032365,ASH,O,1|2,1,1128, 0.500000,      0.00,      0.00,1
316000032365,ASH,C,1|2,1,1128, 0.500000,      0.00,      0.00,1
316000032365,ASH,E,1|2,1,1128, 0.500000,      0.00,      0.00,1
316000032365,EBS,O,1|2,1,1128, 0.140000,      0.00,      0.00,1
316000032365,EBS,C,1|2,1,1128, 0.140000,      0.00,      0.00,1
316000032365,EBS,E,1|2,1,1128, 0.140000,      0.00,      0.00,1
316000032392,ASH,O,1|2,1,1128, 0.500000,      0.00,      0.00,1
316000032392,ASH,C,1|2,1,1128, 0.500000,      0.00,      0.00,1
316000032392,ASH,E,1|2,1,1128, 0.500000,      0.00,      0.00,1
