KHH,JYS,ZQDM,QLC,ZCC,DRMRKC
361000012550,SH,510050,            1000,            2000,            4000
361000012550,SH,510300,            1000,            2000,            4000
361000012550,SZ,159919,            1000,            2000,            4000
373000013049,SH,510050,            2000,            4000,            8000
373000013049,SH,510300,            2000,            4000,            8000
373000013049,SZ,159919,            2000,            4000,            8000
339000017810,SH,510050,            5000,           10000,           10000
339000017810,SH,510300,            5000,           10000,           10000
371000011826,SH,510050,            2000,            4000,            8000
371000011826,SH,510300,            2000,            4000,            8000
371000011826,SZ,159919,            1000,            2000,            4000
388000011568,SH,510050,            1000,            2000,            4000
388000011568,SH,510300,            1000,            2000,            4000
388000011568,SZ,159919,            1000,            2000,            4000
501000010105,SH,510050,            2000,            4000,            8000
501000010105,SH,510300,            2000,            4000,            8000
501000010026,SH,510050,            5000,           10000,           10000
501000010026,SH,510300,            5000,           10000,           10000
501000010092,SH,510050,            5000,           10000,           10000
501000010092,SH,510300,            5000,           10000,           10000
501000010090,SH,510050,            2000,            4000,            8000
501000010090,SH,510300,            2000,            4000,            8000
398000012255,SH,510050,            5000,           10000,           10000
398000012255,SH,510300,            5000,           10000,           10000
398000012255,SZ,159919,            2000,            4000,            8000
356000012789,SH,510050,            1000,            2000,            4000
356000012789,SH,510300,            1000,            2000,            4000
356000012789,SZ,159919,            1000,            2000,            4000
314000041442,SH,510050,            1000,            2000,            4000
314000041442,SH,510300,            1000,            2000,            4000
314000041442,SZ,159919,            1000,            2000,            4000
339000017461,SH,510050,            5000,           10000,           10000
339000017461,SH,510300,            5000,           10000,           10000
368000010742,SH,510050,            2000,            4000,            8000
368000010742,SH,510300,            2000,            4000,            8000
398000068075,SH,510050,            5000,           10000,           10000
398000068075,SH,510300,            5000,           10000,           10000
398000068075,SZ,159919,            5000,           10000,           10000
501000010193,SH,510050,            2000,            4000,            8000
501000010193,SH,510300,            2000,            4000,            8000
388000011671,SH,510050,            2000,            4000,            8000
388000011671,SH,510300,            2000,            4000,            8000
351000011742,SH,510050,            1000,            2000,            4000
351000011742,SH,510300,            1000,            2000,            4000
351000011742,SZ,159919,            1000,            2000,            4000
339000018190,SH,510050,            2000,            4000,            8000
339000018190,SH,510300,            2000,            4000,            8000
339000018190,SZ,159919,            1000,            2000,            4000
351000011293,SH,510050,            1000,            2000,            4000
351000011293,SH,510300,            1000,            2000,            4000
351000011293,SZ,159919,            1000,            2000,            4000
339000018189,SH,510050,            2000,            4000,            8000
339000018189,SH,510300,            2000,            4000,            8000
339000018189,SZ,159919,            2000,            4000,            8000
316000032405,SH,510050,            2000,            4000,            8000
316000032405,SH,510300,            2000,            4000,            8000
316000032405,SZ,159919,            1000,            2000,            4000
316000032392,SH,510050,            1000,            2000,            4000
316000032392,SH,510300,            1000,            2000,            4000
316000032392,SZ,159919,            1000,            2000,            4000
356000012920,SH,510050,            1000,            2000,            4000
356000012920,SH,510300,            1000,            2000,            4000
356000012920,SZ,159919,            1000,            2000,            4000
356000012907,SH,510050,            2000,            4000,            8000
356000012907,SH,510300,            2000,            4000,            8000
356000012907,SZ,159919,            1000,            2000,            4000
339000017418,SH,510050,            5000,           10000,           10000
339000017418,SH,510300,            5000,           10000,           10000
339000017349,SH,510050,            5000,           10000,           10000
339000017349,SH,510300,            5000,           10000,           10000
339000015327,SH,510050,            5000,           10000,           10000
339000015327,SH,510300,            5000,           10000,           10000
339000017363,SH,510050,            5000,           10000,           10000
339000017363,SH,510300,            5000,           10000,           10000
390000010267,SH,510050,            1000,            2000,            4000
390000010267,SH,510300,            1000,            2000,            4000
390000010267,SZ,159919,            1000,            2000,            4000
501000010027,SH,510050,            5000,           10000,           10000
501000010027,SH,510300,            5000,           10000,           10000
501000010027,SZ,159919,            5000,           10000,           10000
376000020559,SH,510050,            1000,            2000,            4000
376000020559,SH,510300,            1000,            2000,            4000
376000020559,SZ,159919,            1000,            2000,            4000
316000032420,SH,510050,            2000,            4000,            8000
316000032420,SH,510300,            2000,            4000,            8000
316000032078,SH,510050,            1000,            2000,            4000
316000032078,SH,510300,            1000,            2000,            4000
398000011265,SH,510050,            2000,            4000,            8000
398000011265,SH,510300,            2000,            4000,            8000
373000019988,SH,510050,            2000,            4000,            8000
373000019988,SH,510300,            2000,            4000,            8000
373000019988,SZ,159919,            2000,            4000,            8000
505000010157,SH,510050,            1000,            2000,            4000
505000010157,SH,510300,            1000,            2000,            4000
505000010157,SZ,159919,            1000,            2000,            4000
339000017391,SH,510050,            5000,           10000,           10000
339000017391,SH,510300,            5000,           10000,           10000
505000010171,SH,510050,            1000,            2000,            4000
505000010171,SH,510300,            1000,            2000,            4000
505000010171,SZ,159919,            1000,            2000,            4000
505000010118,SH,510050,            2000,            4000,            8000
505000010118,SH,510300,            2000,            4000,            8000
505000010118,SZ,159919,            1000,            2000,            4000
321000061212,SH,510050,            2000,            4000,            8000
321000061212,SH,510300,            2000,            4000,            8000
321000061212,SZ,159919,            1000,            2000,            4000
339000017447,SH,510050,            2000,            4000,            8000
339000017447,SH,510300,            2000,            4000,            8000
378000011660,SH,510050,            2000,            4000,            8000
378000011660,SH,510300,            2000,            4000,            8000
339000017396,SH,510050,            5000,           10000,           10000
339000017396,SH,510300,            5000,           10000,           10000
339000017352,SH,510050,            5000,           10000,           10000
339000017352,SH,510300,            5000,           10000,           10000
505000010223,SH,510050,            2000,            4000,            8000
505000010223,SH,510300,            2000,            4000,            8000
505000010223,SZ,159919,            1000,            2000,            4000
339000017406,SH,510050,            5000,           10000,           10000
339000017406,SH,510300,            5000,           10000,           10000
339000017362,SH,510050,            5000,           10000,           10000
339000017362,SH,510300,            5000,           10000,           10000
368000012271,SH,510050,            1000,            2000,            4000
368000012271,SH,510300,            1000,            2000,            4000
508000010135,SH,510050,            1000,            2000,            4000
508000010135,SH,510300,            1000,            2000,            4000
508000010135,SZ,159919,            1000,            2000,            4000
339000017457,SH,510050,            5000,           10000,           10000
339000017457,SH,510300,            5000,           10000,           10000
339000017397,SH,510050,            2000,            4000,            8000
